station_id,station_name,climate_id,n_rows,date_time,longitude_x,latitude_y,max_temp_degc,min_temp_degc,mean_temp_degc,heat_deg_days_degc,cool_deg_days_degc,total_rain_mm,total_snow_cm,total_precip_mm,snow_on_grnd_cm,dir_of_max_gust_deg,spd_of_max_gust_km_h
3920,PICKLE LAKE (AUT),6016525,2192,0.0,0.0,0.0,0.01322992700729927,0.01322992700729927,0.01322992700729927,0.01322992700729927,0.01322992700729927,1.0,1.0,0.013686131386861315,0.5136861313868614,0.3891423357664234,0.3891423357664234
3932,BARWICK,6020559,2192,0.0,0.0,0.0,0.0036496350364963502,0.0036496350364963502,0.0036496350364963502,0.0036496350364963502,0.0036496350364963502,0.0036496350364963502,0.0036496350364963502,0.0036496350364963502,0.005018248175182482,1.0,1.0
3966,RAWSON LAKE,6036904,2192,0.0,0.0,0.0,0.004105839416058394,0.004562043795620438,0.0072992700729927005,0.0072992700729927005,0.0072992700729927005,0.002737226277372263,0.002737226277372263,0.002737226277372263,0.002737226277372263,1.0,1.0
3987,ARMSTRONG (AUT),6040325,2192,0.0,0.0,0.0,0.16012773722627738,0.16012773722627738,0.16012773722627738,0.16012773722627738,0.16012773722627738,1.0,1.0,0.23083941605839417,0.458485401459854,0.5693430656934306,0.5688868613138686
4057,UPSALA (AUT),6049095,2192,0.0,0.0,0.0,0.011861313868613138,0.011861313868613138,0.011861313868613138,0.011861313868613138,0.011861313868613138,1.0,1.0,0.012773722627737226,0.5223540145985401,0.5447080291970803,0.5428832116788321
4061,WELCOME ISLAND (AUT),6049443,2192,0.0,0.0,0.0,0.005930656934306569,0.005930656934306569,0.005930656934306569,0.005930656934306569,0.005930656934306569,1.0,1.0,0.44114963503649635,1.0,0.1760948905109489,0.17153284671532848
4121,MASSEY,6065006,2192,0.0,0.0,0.0,0.3499087591240876,0.3499087591240876,0.3499087591240876,0.3499087591240876,0.3499087591240876,0.3499087591240876,0.3499087591240876,0.3499087591240876,0.3494525547445255,1.0,1.0
4140,BONNER LAKE,6070QK6,2192,0.0,0.0,0.0,0.03239051094890511,0.03193430656934307,0.05063868613138686,0.05063868613138686,0.05063868613138686,0.0333029197080292,0.03239051094890511,0.03239051094890511,0.03193430656934307,1.0,1.0
4168,MOOSONEE UA,6075425,2192,0.0,0.0,0.0,0.8458029197080292,0.8458029197080292,0.8458029197080292,0.8458029197080292,0.8458029197080292,0.8458029197080292,0.8458029197080292,0.8458029197080292,0.8453467153284672,1.0,1.0
4236,BROCKVILLE PCC,6100971,2192,0.0,0.0,0.0,0.49635036496350365,0.49635036496350365,0.49635036496350365,0.49635036496350365,0.49635036496350365,0.49635036496350365,0.49635036496350365,0.49635036496350365,0.49635036496350365,1.0,1.0
4243,CHALK RIVER AECL,6101335,2192,0.0,0.0,0.0,0.6341240875912408,0.6341240875912408,0.6341240875912408,0.6341240875912408,0.6341240875912408,0.6341240875912408,0.6341240875912408,0.6341240875912408,0.6336678832116789,1.0,1.0
4255,CORNWALL,6101874,2192,0.0,0.0,0.0,0.010948905109489052,0.010948905109489052,0.010948905109489052,0.010948905109489052,0.010948905109489052,0.010948905109489052,0.010948905109489052,0.010948905109489052,0.011405109489051095,1.0,1.0
4268,DRUMMOND CENTRE,6102J13,2192,0.0,0.0,0.0,0.017791970802919707,0.017791970802919707,0.017791970802919707,0.017791970802919707,0.017791970802919707,0.017791970802919707,0.017791970802919707,0.017791970802919707,0.01824817518248175,1.0,1.0
4287,HARTINGTON IHD,6103367,2192,0.0,0.0,0.0,0.02281021897810219,0.02281021897810219,0.02281021897810219,0.02281021897810219,0.02281021897810219,0.02281021897810219,0.02281021897810219,0.02281021897810219,0.02281021897810219,1.0,1.0
4308,LYNDHURST SHAWMERE,6104725,2192,0.0,0.0,0.0,0.7358576642335767,0.7413321167883211,0.7413321167883211,0.7413321167883211,0.7413321167883211,0.7358576642335767,0.7358576642335767,0.7358576642335767,0.7358576642335767,1.0,1.0
4333,OTTAWA CDA,6105976,2192,0.0,0.0,0.0,0.04698905109489051,0.05748175182481752,0.05748175182481752,0.05748175182481752,0.05748175182481752,0.04744525547445255,0.04744525547445255,0.04744525547445255,0.04698905109489051,1.0,1.0
4352,PETAWAWA A,6106398,2192,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4377,ST. ALBERT,6107276,2192,0.0,0.0,0.0,0.0009124087591240876,0.0009124087591240876,0.0009124087591240876,0.0009124087591240876,0.0009124087591240876,0.0009124087591240876,0.0009124087591240876,0.0009124087591240876,0.0009124087591240876,1.0,1.0
4432,COLDWATER WARMINSTER,6111769,2192,0.0,0.0,0.0,0.05656934306569343,0.05611313868613139,0.05656934306569343,0.05656934306569343,0.05656934306569343,0.05611313868613139,0.05611313868613139,0.05611313868613139,0.05611313868613139,1.0,1.0
4509,SHANTY BAY,6117684,2192,0.0,0.0,0.0,0.0013686131386861315,0.0013686131386861315,0.0013686131386861315,0.0013686131386861315,0.0013686131386861315,0.0013686131386861315,0.0013686131386861315,0.0013686131386861315,0.0018248175182481751,1.0,1.0
4525,UDORA,6119055,2192,0.0,0.0,0.0,0.005018248175182482,0.005474452554744526,0.005474452554744526,0.005474452554744526,0.005474452554744526,0.0036496350364963502,0.0036496350364963502,0.0036496350364963502,0.004105839416058394,1.0,1.0
4575,KINCARDINE,6124127,2192,0.0,0.0,0.0,0.8946167883211679,0.8946167883211679,0.8946167883211679,0.8946167883211679,0.8946167883211679,0.8946167883211679,0.8946167883211679,0.8946167883211679,0.8932481751824818,1.0,1.0
4603,WROXETER,6129660,2192,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.9575729927007299,0.9575729927007299,0.9575729927007299,0.9562043795620438,1.0,1.0
4607,AMHERSTBURG,6130257,2192,0.0,0.0,0.0,0.008211678832116789,0.008211678832116789,0.008211678832116789,0.008211678832116789,0.008211678832116789,0.008211678832116789,0.008211678832116789,0.008211678832116789,0.008211678832116789,1.0,1.0
4635,FORT ERIE,6132470,2192,0.0,0.0,0.0,0.8567518248175182,0.8567518248175182,0.8567518248175182,0.8567518248175182,0.8567518248175182,0.8572080291970803,0.8567518248175182,0.8567518248175182,0.8567518248175182,1.0,1.0
4647,KINGSVILLE MOE,6134190,2192,0.0,0.0,0.0,0.34215328467153283,0.34306569343065696,0.34306569343065696,0.34306569343065696,0.34306569343065696,0.34306569343065696,0.3426094890510949,0.3416970802919708,0.34397810218978103,1.0,1.0
4656,NEW GLASGOW,6135583,2192,0.0,0.0,0.0,0.1468978102189781,0.1468978102189781,0.1468978102189781,0.1468978102189781,0.1468978102189781,0.1468978102189781,0.1468978102189781,0.1468978102189781,0.145985401459854,1.0,1.0
4671,PORT COLBORNE,6136606,2192,0.0,0.0,0.0,0.20483576642335766,0.2062043795620438,0.208485401459854,0.208485401459854,0.208485401459854,0.20255474452554745,0.2020985401459854,0.2020985401459854,0.2020985401459854,1.0,1.0
4680,RIDGEVILLE,6137161,2192,0.0,0.0,0.0,0.6382299270072993,0.6382299270072993,0.6382299270072993,0.6382299270072993,0.6382299270072993,0.6382299270072993,0.6382299270072993,0.6382299270072993,0.6386861313868614,1.0,1.0
4689,ST THOMAS WPCP,6137362,2192,0.0,0.0,0.0,0.24635036496350365,0.24589416058394162,0.37135036496350365,0.37135036496350365,0.37135036496350365,0.2531934306569343,0.25775547445255476,0.2518248175182482,0.25821167883211676,1.0,1.0
4699,TILLSONBURG WWTP,6138270,2192,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.1729014598540146,0.1729014598540146,0.1729014598540146,0.1729014598540146,1.0,1.0
4715,WINDSOR RIVERSIDE,6139520,2192,0.0,0.0,0.0,0.16833941605839417,0.16833941605839417,0.16833941605839417,0.16833941605839417,0.16833941605839417,0.16833941605839417,0.16833941605839417,0.16833941605839417,0.1687956204379562,1.0,1.0
4760,FERGUS SHAND DAM,6142400,2192,0.0,0.0,0.0,0.002737226277372263,0.002737226277372263,0.005474452554744526,0.005474452554744526,0.005474452554744526,0.002737226277372263,0.002737226277372263,0.002737226277372263,0.002737226277372263,1.0,1.0
4761,FERGUS MOE,6142402,2192,0.0,0.0,0.0,0.18111313868613138,0.1792883211678832,0.30428832116788324,0.30428832116788324,0.30428832116788324,0.17153284671532848,0.17107664233576642,0.17062043795620438,0.18156934306569342,1.0,1.0
4765,GLEN ALLAN,6142803,2192,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995437956204379,1.0,1.0
4816,ROSEVILLE,6147188,2192,0.0,0.0,0.0,0.03832116788321168,0.03832116788321168,0.03832116788321168,0.03832116788321168,0.03832116788321168,0.03832116788321168,0.03832116788321168,0.03832116788321168,0.038777372262773724,1.0,1.0
4823,STRATFORD WWTP,6148105,2192,0.0,0.0,0.0,0.9822080291970803,0.9822080291970803,0.9822080291970803,0.9822080291970803,0.9822080291970803,0.9822080291970803,0.9822080291970803,0.9822080291970803,0.9822080291970803,1.0,1.0
4835,WOODSTOCK,6149625,2192,0.0,0.0,0.0,0.6642335766423357,0.6642335766423357,0.6642335766423357,0.6642335766423357,0.6642335766423357,0.6642335766423357,0.6642335766423357,0.6642335766423357,0.6642335766423357,1.0,1.0
4859,BELLEVILLE,6150689,2192,0.0,0.0,0.0,0.04698905109489051,0.040145985401459854,0.04698905109489051,0.04698905109489051,0.04698905109489051,0.040145985401459854,0.0406021897810219,0.040145985401459854,0.04333941605839416,1.0,1.0
4898,CENTREVILLE,6151309,2192,0.0,0.0,0.0,0.011861313868613138,0.012773722627737226,0.012773722627737226,0.012773722627737226,0.012773722627737226,0.011405109489051095,0.011405109489051095,0.011405109489051095,0.011405109489051095,1.0,1.0
4905,COBOURG STP,6151689,2192,0.0,0.0,0.0,0.541970802919708,0.5916970802919708,0.6085766423357665,0.6085766423357665,0.6085766423357665,0.5241788321167883,0.5241788321167883,0.5241788321167883,0.5191605839416058,1.0,1.0
4923,GEORGETOWN WWTP,6152695,2192,0.0,0.0,0.0,0.4352189781021898,0.4352189781021898,0.4352189781021898,0.4352189781021898,0.4352189781021898,0.4352189781021898,0.4352189781021898,0.4352189781021898,0.42472627737226276,1.0,1.0
4996,OSHAWA WPCP,6155878,2192,0.0,0.0,0.0,0.8357664233576643,0.8357664233576643,0.8357664233576643,0.8357664233576643,0.8357664233576643,0.8357664233576643,0.8357664233576643,0.8357664233576643,0.8353102189781022,1.0,1.0
5126,TRENTON A,6158875,2192,0.0,0.0,0.0,0.24954379562043796,0.24954379562043796,0.24954379562043796,0.24954379562043796,0.24954379562043796,0.2522810218978102,0.2518248175182482,0.24954379562043796,0.7554744525547445,0.5885036496350365,0.5885036496350365
5170,HALIBURTON 3,6163171,2192,0.0,0.0,0.0,0.3905109489051095,0.3905109489051095,0.3905109489051095,0.3905109489051095,0.3905109489051095,0.3905109489051095,0.3905109489051095,0.3905109489051095,0.3909671532846715,1.0,1.0
6900,PETAWAWA HOFFMAN,610FC98,2192,0.0,0.0,0.0,0.002737226277372263,0.002737226277372263,0.002737226277372263,0.002737226277372263,0.002737226277372263,0.002737226277372263,0.002737226277372263,0.002737226277372263,0.0036496350364963502,1.0,1.0
6901,APPLETON,6100285,2192,0.0,0.0,0.0,0.005930656934306569,0.005930656934306569,0.005930656934306569,0.005930656934306569,0.005930656934306569,0.005930656934306569,0.005930656934306569,0.005930656934306569,0.005930656934306569,1.0,1.0
6904,ORILLIA BRAIN,6115811,2192,0.0,0.0,0.0,0.0072992700729927005,0.0072992700729927005,0.0072992700729927005,0.0072992700729927005,0.0072992700729927005,0.0072992700729927005,0.0072992700729927005,0.0072992700729927005,0.006843065693430657,1.0,1.0
7582,CARIBOU ISLAND (AUT),6041222,2192,0.0,0.0,0.0,0.23494525547445255,0.2354014598540146,0.23813868613138686,0.23813868613138686,0.23813868613138686,1.0,1.0,0.5570255474452555,1.0,0.43795620437956206,0.4365875912408759
7633,NAGAGAMI (AUT),6075543,2192,0.0,0.0,0.0,0.018704379562043797,0.018704379562043797,0.018704379562043797,0.018704379562043797,0.018704379562043797,1.0,1.0,0.01916058394160584,0.5027372262773723,0.5123175182481752,0.5123175182481752
7733,WESTERN ISLAND (AUT),6119M51,2192,0.0,0.0,0.0,0.32025547445255476,0.32071167883211676,0.32071167883211676,0.32071167883211676,0.32071167883211676,1.0,1.0,1.0,1.0,0.4137773722627737,0.40374087591240876
7747,GODERICH,6122847,2192,0.0,0.0,0.0,0.01824817518248175,0.01824817518248175,0.01824817518248175,0.01824817518248175,0.01824817518248175,1.0,1.0,0.026916058394160582,0.8052007299270073,0.291970802919708,0.291970802919708
7790,PORT WELLER (AUT),6136699,2192,0.0,0.0,0.0,0.010036496350364963,0.010036496350364963,0.010036496350364963,0.010036496350364963,0.010036496350364963,1.0,1.0,0.06843065693430657,0.7308394160583942,0.2801094890510949,0.2801094890510949
7844,MOUNT FOREST (AUT),6145504,2192,0.0,0.0,0.0,0.025547445255474453,0.025547445255474453,0.025547445255474453,0.025547445255474453,0.025547445255474453,1.0,1.0,0.07572992700729927,0.7203467153284672,0.4562043795620438,0.4562043795620438
7868,BURLINGTON PIERS (AUT),6151061,2192,0.0,0.0,0.0,0.009124087591240875,0.009124087591240875,0.009124087591240875,0.009124087591240875,0.009124087591240875,1.0,1.0,1.0,1.0,0.36177007299270075,0.36177007299270075
7870,COBOURG (AUT),6151684,2192,0.0,0.0,0.0,0.05155109489051095,0.051094890510948905,0.05155109489051095,0.05155109489051095,0.05155109489051095,1.0,1.0,0.1852189781021898,0.7458941605839416,0.4990875912408759,0.4990875912408759
7925,POINT PETRE (AUT),6156559,2192,0.0,0.0,0.0,0.040145985401459854,0.040145985401459854,0.040145985401459854,0.040145985401459854,0.040145985401459854,1.0,1.0,0.11085766423357664,0.8029197080291971,0.25364963503649635,0.2518248175182482
7981,GREAT DUCK ISLAND (AUT),6093005,2192,0.0,0.0,0.0,0.8156934306569343,0.8156934306569343,0.8156934306569343,0.8156934306569343,0.8156934306569343,1.0,1.0,1.0,1.0,0.8914233576642335,0.8909671532846716
8997,KILLARNEY (AUT),605DJ25,2192,0.0,0.0,0.0,0.5451642335766423,0.5451642335766423,0.5451642335766423,0.5451642335766423,0.5451642335766423,1.0,1.0,1.0,1.0,0.6957116788321168,0.6957116788321168
9004,COVE ISLAND (AUT),61219J2,2192,0.0,0.0,0.0,0.7906021897810219,0.7906021897810219,0.7906021897810219,0.7906021897810219,0.7906021897810219,1.0,1.0,1.0,1.0,0.8325729927007299,0.8325729927007299
9005,PORT COLBORNE (AUT),613F606,2192,0.0,0.0,0.0,0.416514598540146,0.416514598540146,0.416514598540146,0.416514598540146,0.416514598540146,1.0,1.0,1.0,1.0,0.5123175182481752,0.5123175182481752
9006,ERIEAU (AUT),613KLLM,2192,0.0,0.0,0.0,0.7043795620437956,0.7043795620437956,0.7043795620437956,0.7043795620437956,0.7043795620437956,1.0,1.0,1.0,1.0,0.6423357664233577,0.6423357664233577
9026,LONG POINT (AUT),6134F10,2192,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10197,PEAWANUCK (AUT),6016295,2192,0.0,0.0,0.0,0.12773722627737227,0.12773722627737227,0.12773722627737227,0.12773722627737227,0.12773722627737227,1.0,1.0,0.1281934306569343,0.5556569343065694,0.47855839416058393,0.47855839416058393
10220,ATIKOKAN (AUT),6020LPQ,2192,0.0,0.0,0.0,0.010948905109489052,0.010948905109489052,0.010948905109489052,0.010948905109489052,0.010948905109489052,1.0,1.0,0.011405109489051095,0.5711678832116789,0.635036496350365,0.635036496350365
10244,LANSDOWNE HOUSE (AUT),6014353,2192,0.0,0.0,0.0,0.017335766423357664,0.017335766423357664,0.017335766423357664,0.017335766423357664,0.017335766423357664,1.0,1.0,0.14552919708029197,0.5360401459854015,0.6058394160583942,0.6058394160583942
10899,ROYAL ISLAND (AUT),6037201,2192,0.0,0.0,0.0,0.26824817518248173,0.26824817518248173,0.26824817518248173,0.26824817518248173,0.26824817518248173,1.0,1.0,0.42700729927007297,0.8083941605839416,0.7290145985401459,0.7171532846715328
10903,GRENADIER ISLAND,6103024,2192,0.0,0.0,0.0,0.04927007299270073,0.04927007299270073,0.04927007299270073,0.04927007299270073,0.04927007299270073,1.0,1.0,0.6537408759124088,1.0,0.7363138686131386,0.7363138686131386
10911,LAGOON CITY,6114295,2192,0.0,0.0,0.0,0.004105839416058394,0.004105839416058394,0.004105839416058394,0.004105839416058394,0.004105839416058394,1.0,1.0,1.0,1.0,0.32572992700729925,0.32572992700729925
10955,COLLINGWOOD,6111792,2192,0.0,0.0,0.0,0.4283759124087591,0.4283759124087591,0.4283759124087591,0.4283759124087591,0.4283759124087591,1.0,1.0,0.49452554744525545,1.0,0.6824817518248175,0.6824817518248175
10999,LONDON CS,6144478,2192,0.0,0.0,0.0,0.047901459854014596,0.047901459854014596,0.047901459854014596,0.047901459854014596,0.047901459854014596,1.0,1.0,0.04927007299270073,0.6966240875912408,1.0,1.0
26773,OMPAH-SEITZ,6105762,2192,0.0,0.0,0.0,0.07025547445255474,0.07025547445255474,0.07025547445255474,0.07025547445255474,0.07025547445255474,0.07025547445255474,0.07025547445255474,0.07025547445255474,0.0697992700729927,1.0,1.0
26799,BANCROFT AUTO,616I001,2192,0.0,0.0,0.0,0.007755474452554745,0.007755474452554745,0.007755474452554745,0.007755474452554745,0.007755474452554745,1.0,1.0,0.008211678832116789,0.5428832116788321,0.7084854014598541,0.7084854014598541
26953,TORONTO NORTH YORK,615S001,2192,0.0,0.0,0.0,0.11222627737226278,0.11268248175182481,0.11268248175182481,0.11268248175182481,0.11268248175182481,0.11268248175182481,0.11222627737226278,0.11222627737226278,0.11131386861313869,1.0,1.0
27528,DELHI CS,6131983,2192,0.0,0.0,0.0,0.01551094890510949,0.01551094890510949,0.01551094890510949,0.01551094890510949,0.01551094890510949,1.0,1.0,0.015967153284671534,0.8631386861313869,0.5396897810218978,0.5396897810218978
27529,HAMILTON RBG CS,6153301,2192,0.0,0.0,0.0,0.0739051094890511,0.0739051094890511,0.0739051094890511,0.0739051094890511,0.0739051094890511,1.0,1.0,0.07937956204379562,1.0,0.6012773722627737,0.6012773722627737
27533,POINT PELEE CS,613P001,2192,0.0,0.0,0.0,0.06843065693430657,0.06843065693430657,0.06843065693430657,0.06843065693430657,0.06843065693430657,1.0,1.0,0.354470802919708,1.0,1.0,1.0
27534,KEMPTVILLE CS,6104027,2192,0.0,0.0,0.0,0.01687956204379562,0.01687956204379562,0.01687956204379562,0.01687956204379562,0.01687956204379562,1.0,1.0,0.17016423357664234,0.7331204379562044,0.5912408759124088,0.5912408759124088
27535,KIRKLAND LAKE CS,6074211,2192,0.0,0.0,0.0,0.5611313868613139,0.5611313868613139,0.5611313868613139,0.5611313868613139,0.5611313868613139,1.0,1.0,0.7928832116788321,0.7969890510948905,1.0,1.0
27604,EGBERT CS,6110,2192,0.0,0.0,0.0,0.018704379562043797,0.018704379562043797,0.018704379562043797,0.018704379562043797,0.018704379562043797,1.0,1.0,0.01687956204379562,0.75,0.4470802919708029,0.4443430656934307
27647,STRATHROY-MULLIFARRY,6148122,2192,0.0,0.0,0.0,0.002281021897810219,0.002281021897810219,0.002281021897810219,0.002281021897810219,0.002281021897810219,0.002281021897810219,0.002281021897810219,0.002281021897810219,0.002281021897810219,1.0,1.0
27674,CAMERON FALLS (AUT),6041110,2192,0.0,0.0,0.0,0.012773722627737226,0.012773722627737226,0.012773722627737226,0.012773722627737226,0.012773722627737226,1.0,1.0,0.013686131386861315,0.5921532846715328,0.4343065693430657,0.4343065693430657
27865,EAR FALLS (AUT),6012199,2192,0.0,0.0,0.0,0.008667883211678832,0.008667883211678832,0.008667883211678832,0.008667883211678832,0.008667883211678832,1.0,1.0,0.010036496350364963,0.5255474452554745,0.5757299270072993,0.5757299270072993
29516,BORDEN AWOS,611B002,2192,0.0,0.0,0.0,0.7253649635036497,0.7253649635036497,0.7253649635036497,0.7253649635036497,0.7253649635036497,1.0,1.0,0.7244525547445255,1.0,0.822536496350365,0.822536496350365
29846,SOUTHERN ONTARIO EMERGENCY PORTABLE WEATHER STATION,615S002,2192,0.0,0.0,0.0,0.9817518248175182,0.9817518248175182,0.9817518248175182,0.9817518248175182,0.9817518248175182,1.0,1.0,0.9817518248175182,1.0,0.9954379562043796,0.9954379562043796
30266,HARROW CDA AUTO,6133362,2192,0.0,0.0,0.0,0.0072992700729927005,0.0072992700729927005,0.0072992700729927005,0.0072992700729927005,0.0072992700729927005,1.0,1.0,0.008211678832116789,0.8261861313868614,0.5127737226277372,0.5127737226277372
30435,KAPUSKASING CDA ON,6073980,2192,0.0,0.0,0.0,0.005474452554744526,0.005474452554744526,0.005474452554744526,0.005474452554744526,0.005474452554744526,1.0,1.0,0.006386861313868613,0.458485401459854,0.4206204379562044,0.4206204379562044
30455,RAWSON LAKE (AUT),6036907,2192,0.0,0.0,0.0,0.06934306569343066,0.07071167883211679,0.07071167883211679,0.07071167883211679,0.07071167883211679,1.0,1.0,0.14187956204379562,0.5264598540145985,0.6409671532846716,0.6409671532846716
30578,OTTAWA CDA RCS,6105978,2192,0.0,0.0,0.0,0.019616788321167884,0.019616788321167884,0.019616788321167884,0.019616788321167884,0.019616788321167884,1.0,1.0,0.02645985401459854,0.6861313868613139,0.4324817518248175,0.4306569343065693
30682,THUNDER BAY CS,6048268,2192,0.0,0.0,0.0,0.024178832116788323,0.024178832116788323,0.024178832116788323,0.024178832116788323,0.024178832116788323,1.0,1.0,0.02509124087591241,0.5880474452554745,0.4443430656934307,0.4443430656934307
30723,TRENTON AWOS,6158872,2192,0.0,0.0,0.0,0.7103102189781022,0.7103102189781022,0.7103102189781022,0.7103102189781022,0.7103102189781022,1.0,1.0,0.6820255474452555,1.0,0.8216240875912408,0.8216240875912408
31010,SONYA SUNDANCE MEADOWS,6168100,2192,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.4329379562043796,0.4329379562043796,0.4329379562043796,0.4333941605839416,1.0,1.0
31367,VINELAND STATION RCS,6139148,2192,0.0,0.0,0.0,0.020985401459854013,0.020985401459854013,0.020985401459854013,0.020985401459854013,0.020985401459854013,1.0,1.0,0.05155109489051095,0.8316605839416058,0.395985401459854,0.395985401459854
31688,TORONTO CITY,6158355,2192,0.0,0.0,0.0,0.008211678832116789,0.008211678832116789,0.008211678832116789,0.008211678832116789,0.008211678832116789,1.0,1.0,0.008211678832116789,0.7586678832116789,1.0,1.0
32128,PARRY SOUND CCG,6116257,2192,0.0,0.0,0.0,0.016423357664233577,0.016423357664233577,0.016423357664233577,0.016423357664233577,0.016423357664233577,1.0,1.0,0.07162408759124088,0.6596715328467153,1.0,1.0
32473,RIDGETOWN RCS,6137154,2192,0.0,0.0,0.0,0.03832116788321168,0.03832116788321168,0.03832116788321168,0.03832116788321168,0.03832116788321168,1.0,1.0,0.03923357664233577,0.8394160583941606,0.4393248175182482,0.43795620437956206
41738,MOOSE CREEK WELLS,6105397,2192,0.0,0.0,0.0,0.015054744525547446,0.015054744525547446,0.015054744525547446,0.015054744525547446,0.015054744525547446,1.0,1.0,0.2176094890510949,0.7002737226277372,0.5579379562043796,0.5579379562043796
41983,ELORA RCS,6142286,2192,0.0,0.0,0.0,0.012317518248175183,0.012317518248175183,0.012317518248175183,0.012317518248175183,0.012317518248175183,1.0,1.0,0.03467153284671533,0.7271897810218978,0.3494525547445255,0.3494525547445255
42123,MOOSONEE RCS,6075435,2192,0.0,0.0,0.0,0.5428832116788321,0.5406021897810219,0.5428832116788321,0.5428832116788321,0.5428832116788321,1.0,1.0,0.5433394160583942,0.7869525547445255,0.8061131386861314,0.8061131386861314
42183,BARRIE-ORO,6117700,2192,0.0,0.0,0.0,0.015967153284671534,0.015967153284671534,0.015967153284671534,0.015967153284671534,0.015967153284671534,1.0,1.0,0.10127737226277372,0.7226277372262774,0.40191605839416056,0.40191605839416056
