weather_station_id,weather_latitude,weather_longitude,nearest_pm25_station_id,assigned_region,nn_distance_km,within_threshold
3920.0,51.45,-90.22,,,347.85877867579325,False
3932.0,48.63,-93.97,,,345.8475013899668,False
3966.0,49.65,-93.72,,,352.5341405887481,False
3987.0,50.29,-88.91,,,214.22782547068093,False
4057.0,49.03,-90.47,,,112.82304741382744,False
4061.0,48.37,-89.12,,Thunder Bay District,12.612147631750016,True
4121.0,46.19,-82.02,,,84.9782080021143,False
4140.0,49.38,-82.12,,,331.72429029608963,False
4168.0,51.27,-80.65,,,531.9143926889459,False
4236.0,44.6,-75.67,,,79.72831578439002,False
4243.0,46.05,-77.37,,Renfrew County,8.08160438797662,True
4255.0,45.02,-74.75,,"Stormont, Dundas and Glengarry",1.1741352513024994,True
4268.0,45.03,-76.25,,City of Ottawa,63.574399439578855,True
4287.0,44.43,-76.69,,City of Kingston (Frontenac County),26.943130737705243,True
4308.0,44.52,-76.08,,City of Kingston (Frontenac County),48.40114503205896,True
4333.0,45.38,-75.72,,City of Ottawa,6.9497425630782645,True
4352.0,45.95,-77.32,,Renfrew County,10.710246837809102,True
4377.0,45.29,-75.06,,"Stormont, Dundas and Glengarry",39.53533814709981,True
4432.0,44.63,-79.54,,Simcoe County,30.40284928795862,True
4509.0,44.4,-79.63,,Simcoe County,6.082193296808207,True
4525.0,44.26,-79.16,,Regional Municipality of York,35.21823796811862,True
4575.0,44.17,-81.62,,Bruce County,17.012084308424416,True
4603.0,43.86,-81.15,,Bruce County,59.774567254972276,True
4607.0,42.1,-83.09,,City of Windsor (Essex County),21.493205921058774,True
4635.0,42.88,-78.97,,Regional Municipality of Niagara,37.85490902266589,True
4647.0,42.04,-82.67,,City of Windsor (Essex County),43.4561115888267,True
4656.0,42.51,-81.64,,Elgin County,43.01258742069765,True
4671.0,42.88,-79.25,,Regional Municipality of Niagara,31.165475082662336,True
4680.0,43.04,-79.33,,Regional Municipality of Niagara,15.427810242528214,True
4689.0,42.77,-81.21,,Elgin County,11.541815360966757,True
4699.0,42.86,-80.72,,Middlesex County,41.171137372241844,True
4715.0,42.33,-82.93,,City of Windsor (Essex County),9.477805289728893,True
4760.0,43.73,-80.33,,Wellington County,20.53117118993527,True
4761.0,43.7,-80.38,,Wellington County,18.952000523298405,True
4765.0,43.68,-80.71,,Region of Waterloo,31.0748299943852,True
4816.0,43.35,-80.47,,Region of Waterloo,10.78534231885598,True
4823.0,43.37,-81.0,,Region of Waterloo,40.9156980572455,True
4835.0,43.14,-80.77,,City of Brantford (Brant County),38.73246831470241,True
4859.0,44.15,-77.39,,Hastings County,0.44272266138590655,True
4898.0,44.4,-76.91,,City of Kingston (Frontenac County),36.852737394530294,True
4905.0,43.97,-78.18,,Peterborough County,39.21896282679996,True
4923.0,43.64,-79.88,,Regional Municipality of Peel,9.711287353986775,True
4996.0,43.87,-78.83,,Regional Municipality of Durham,11.284442718429386,True
5126.0,44.12,-77.53,,Hastings County,11.257664730313142,True
5170.0,45.03,-78.53,,District Municipality of Muskoka,38.28806613562547,True
6900.0,45.88,-77.25,,Renfrew County,19.673330157099723,True
6901.0,45.19,-76.11,,City of Ottawa,43.472752625569946,True
6904.0,44.6,-79.44,,Simcoe County,31.924208772916725,True
7582.0,47.33,-85.83,,,145.5029639109318,False
7633.0,49.75,-84.16,,,357.86521734675773,False
7733.0,45.03,-80.37,,District of Parry Sound,42.97424491552848,True
7747.0,43.77,-81.72,,Lambton County,48.61785051461261,True
7790.0,43.25,-79.22,,Regional Municipality of Niagara,10.072514758869305,True
7844.0,43.98,-80.75,,Wellington County,61.571699837626916,True
7868.0,43.3,-79.8,,Regional Municipality of Halton,1.6391754345005611,True
7870.0,43.95,-78.17,,Peterborough County,41.582512318345984,True
7925.0,43.83,-77.15,,Hastings County,40.694142034553415,True
7981.0,45.63,-82.95,,,145.2123864742758,False
8997.0,45.97,-81.48,,Greater Sudbury,68.66364562104611,True
9004.0,45.33,-81.73,,,113.81311768675732,False
9005.0,42.87,-79.25,,Regional Municipality of Niagara,32.2765783725934,True
9006.0,42.25,-81.9,,Municipality of Chatham-Kent,30.568747613111622,True
9026.0,42.53,-80.05,,City of Brantford (Brant County),70.50725733192508,True
10197.0,54.98,-85.43,,,780.4180112162229,False
10220.0,48.76,-91.63,,,177.27933492267883,False
10244.0,52.2,-87.94,,,435.50530679720754,False
10899.0,49.47,-94.76,,,417.51356728239136,False
10903.0,44.42,-75.85,,City of Kingston (Frontenac County),57.84045456847411,True
10911.0,44.55,-79.22,,Simcoe County,42.58278133252622,True
10955.0,44.5,-80.22,,Simcoe County,43.121155710192994,True
10999.0,43.03,-81.15,,Middlesex County,7.428327713838732,True
26773.0,45.05,-76.78,,,94.54224108968856,False
26799.0,45.07,-77.88,,,84.33905524642311,False
26953.0,43.78,-79.47,,City of Toronto,0.2173591202328443,True
27528.0,42.87,-80.55,,City of Brantford (Brant County),36.47026348282807,True
27529.0,43.29,-79.91,,City of Hamilton,3.6246421965786637,True
27533.0,41.95,-82.52,,Municipality of Chatham-Kent,56.610461882238745,True
27534.0,45.0,-75.63,,City of Ottawa,48.42984125898384,True
27535.0,48.15,-80.0,,,199.25909549283273,False
27604.0,44.23,-79.78,,Simcoe County,18.028328825107103,True
27647.0,42.98,-81.64,,Middlesex County,35.73437344944708,True
27674.0,49.15,-88.34,,,110.41749617603534,False
27865.0,50.63,-93.22,,,378.26023309614254,False
29516.0,44.27,-79.91,,Simcoe County,20.70308043987856,True
29846.0,43.27,-79.78,,Regional Municipality of Halton,5.290948505394139,True
30266.0,42.03,-82.9,,City of Windsor (Essex County),32.529368111261576,True
30435.0,49.41,-82.44,,,341.6406217301579,False
30455.0,49.66,-93.73,,,353.6180745549224,False
30578.0,45.38,-75.72,,City of Ottawa,6.9497425630782645,True
30682.0,48.37,-89.33,,Thunder Bay District,3.121883929086323,True
30723.0,44.12,-77.53,,Hastings County,11.257664730313142,True
31010.0,44.22,-78.95,,Regional Municipality of Durham,29.92278116399242,True
31367.0,43.18,-79.4,,Regional Municipality of Niagara,13.583598526086629,True
31688.0,43.67,-79.4,,City of Toronto,2.8671062624822503,True
32128.0,45.34,-80.04,,District of Parry Sound,0.2016322694849868,True
32473.0,42.45,-81.88,,Municipality of Chatham-Kent,27.433995954859505,True
41738.0,45.25,-74.96,,"Stormont, Dundas and Glengarry",31.24423766921935,True
41983.0,43.65,-80.42,,Wellington County,16.647753324791474,True
42123.0,51.29,-80.62,,,534.2455985942495,False
42183.0,44.48,-79.55,,Simcoe County,16.262025909859638,True
42967.0,45.53,-78.27,,District Municipality of Muskoka,61.94237918742826,True
43046.0,44.27,-80.71,,Bruce County,67.01748244822456,True
43104.0,49.69,-88.31,,,162.30421178798488,False
43540.0,44.27,-79.32,,Regional Municipality of York,28.273915095374104,True
43763.0,44.35,-78.3,,Peterborough County,6.488633316833153,True
44123.0,43.18,-79.56,,Regional Municipality of Halton,24.7113850490702,True
44183.0,45.14,-79.4,,District Municipality of Muskoka,37.78658249683353,True
44205.0,44.17,-78.5,,Peterborough County,19.11187916712715,True
44283.0,42.97,-79.33,,Regional Municipality of Niagara,22.50529006234215,True
44303.0,45.43,-79.49,,District of Parry Sound,44.09281095426561,True
44323.0,43.0,-82.3,,Lambton County,7.829237979450244,True
44324.0,48.41,-89.28,,Thunder Bay District,3.485579072491697,True
44343.0,48.76,-92.62,,,248.61177650470813,False
44987.0,44.55,-80.47,,Simcoe County,63.69885965013404,True
45407.0,43.55,-80.22,,Wellington County,3.5639253838848766,True
45607.0,45.23,-81.63,,,101.99909726145017,False
45667.0,43.51,-79.69,,Regional Municipality of Halton,2.751144016112969,True
46507.0,48.65,-93.44,,,307.1098130599876,False
47267.0,44.22,-76.6,,City of Kingston (Frontenac County),6.2840996520997665,True
47307.0,49.79,-94.38,,,402.3873145255705,False
47527.0,45.95,-77.32,,Renfrew County,10.710246837809102,True
47547.0,48.56,-81.39,,,231.77773349492355,False
47567.0,44.64,-75.75,,,77.0123008323814,False
47687.0,47.7,-79.85,,,156.1520034717622,False
48368.0,44.97,-79.3,,District Municipality of Muskoka,40.36749169511781,True
48372.0,45.88,-82.57,,,138.49207457221502,False
48373.0,43.0,-82.31,,Lambton County,7.024660168076144,True
48549.0,43.63,-79.4,,City of Toronto,1.929038682023425,True
48569.0,43.46,-80.38,,Region of Waterloo,10.154282148381364,True
48649.0,43.92,-78.88,,Regional Municipality of Durham,4.431561986779208,True
48788.0,45.88,-82.57,,,138.49207457221502,False
48869.0,49.83,-92.74,,,298.4294484788594,False
48950.0,51.29,-80.61,,,534.2843137372441,False
48952.0,44.23,-78.36,,Peterborough County,8.071844412756201,True
49068.0,45.86,-77.25,,Renfrew County,21.20829689205977,True
49389.0,48.37,-89.32,,Thunder Bay District,2.4383335150037198,True
49488.0,53.82,-89.9,,,606.4588375327135,False
49489.0,47.7,-79.85,,,156.1520034717622,False
49508.0,46.63,-80.8,,Greater Sudbury,21.830692360996863,True
49568.0,45.32,-75.67,,City of Ottawa,12.721884348075191,True
49848.0,48.61,-86.29,,,222.54281215993123,False
49908.0,43.17,-79.94,,City of Hamilton,8.931172725075085,True
50048.0,44.39,-79.74,,Simcoe County,3.1034454801756413,True
50092.0,46.49,-84.51,,Algoma District,16.047023401872313,True
50093.0,43.03,-81.15,,Middlesex County,7.428327713838732,True
50131.0,43.19,-79.17,,Regional Municipality of Niagara,6.2173520629788195,True
50132.0,48.37,-89.32,,Thunder Bay District,2.4383335150037198,True
50248.0,51.07,-93.79,,,440.46229998869933,False
50428.0,44.23,-76.6,,City of Kingston (Frontenac County),6.3821042396418335,True
50460.0,48.57,-81.38,,,232.7881984331188,False
50637.0,44.1,-79.16,,Regional Municipality of Durham,25.718154107118185,True
50722.0,53.44,-91.76,,,588.6625805685311,False
50723.0,53.06,-93.34,,,593.2076281870098,False
50839.0,46.36,-79.42,,Nipissing District,4.7432238258334465,True
50840.0,46.63,-80.8,,Greater Sudbury,21.830692360996863,True
50857.0,53.82,-89.89,,,606.4104141074878,False
51137.0,49.79,-94.36,,,401.04732719430615,False
51138.0,50.11,-91.91,,,270.52026688129007,False
51219.0,56.02,-87.68,,,856.5921700490524,False
51237.0,52.2,-87.93,,,435.6620105601125,False
51459.0,43.68,-79.63,,City of Toronto,7.686514172357713,True
51938.0,44.03,-80.02,,Regional Municipality of York,42.935497211595106,True
51958.0,47.72,-84.81,,,137.28217037331692,False
52118.0,42.31,-82.08,,Municipality of Chatham-Kent,14.821968811600197,True
52318.0,46.36,-79.42,,Nipissing District,4.7432238258334465,True
52338.0,48.76,-86.35,,,220.41940007956887,False
52418.0,51.45,-90.21,,,347.72262371237406,False
52419.0,51.07,-93.79,,,440.46229998869933,False
52604.0,49.41,-82.47,,,342.34627358990866,False
52818.0,47.97,-84.79,,,163.82216373131337,False
52878.0,54.99,-85.44,,,781.2200567825563,False
52898.0,51.66,-85.9,,,437.7692659975373,False
52900.0,50.29,-88.91,,,214.22782547068093,False
52918.0,52.93,-82.43,,,699.3495323303471,False
52985.0,44.23,-76.6,,City of Kingston (Frontenac County),6.3821042396418335,True
52998.0,47.97,-84.79,,,163.82216373131337,False
53000.0,43.19,-79.17,,Regional Municipality of Niagara,6.2173520629788195,True
53138.0,48.76,-86.35,,,220.41940007956887,False
53139.0,44.74,-81.11,,Bruce County,58.769980339464375,True
53378.0,43.14,-80.33,,City of Brantford (Brant County),3.0353363506825595,True
53519.0,49.78,-86.94,,,231.3982773518217,False
53602.0,47.82,-83.35,,,160.42670922585214,False
53603.0,47.82,-83.35,,,160.42670922585214,False
53618.0,46.22,-80.3,,Greater Sudbury,61.856822033988045,True
54239.0,43.86,-79.37,,City of Toronto,11.799685235195849,True
54240.0,49.78,-86.99,,,228.71865329250747,False
54259.0,44.74,-81.11,,Bruce County,58.769980339464375,True
54260.0,49.41,-82.47,,,342.34627358990866,False
54378.0,48.47,-89.27,,Thunder Bay District,10.184784642471396,True
54604.0,46.38,-79.4,,Nipissing District,7.4353185974459715,True
54605.0,50.11,-91.91,,,270.52026688129007,False
54606.0,48.82,-87.09,,,169.0375576254257,False
54738.0,42.28,-82.96,,City of Windsor (Essex County),7.948525486576259,True
54838.0,46.48,-84.52,,Algoma District,17.131606202021917,True
54858.0,49.78,-86.93,,,231.93734365413022,False
54958.0,43.96,-79.57,,Regional Municipality of York,11.662920105623918,True
55238.0,44.16,-77.44,,Hastings County,3.7030334509399156,True
55258.0,47.82,-83.36,,,160.0863685714827,False
55299.0,43.54,-80.22,,Wellington County,3.786617935289299,True
55360.0,42.27,-82.02,,Municipality of Chatham-Kent,21.46074132441091,True
55361.0,51.66,-85.9,,,437.7692659975373,False
55362.0,52.94,-91.32,,,526.8580122927831,False
55365.0,44.35,-78.28,,Peterborough County,7.505455536034792,True
55367.0,48.09,-80.06,,,191.3930513815934,False
55379.0,51.26,-80.66,,,530.7689116281083,False
55778.0,44.5,-80.05,,Simcoe County,30.536957493071238,True
